time,raised,shares
37:18.8,"$383,937","17,972 "
39:05.5,"$383,937","17,972 "
40:41.8,"$383,937","17,973 "
42:33.8,"$383,937","17,973 "
44:21.4,"$383,937","17,973 "
46:07.0,"$383,937","17,974 "
47:58.2,"$384,008","17,975 "
49:25.0,"$384,008","17,976 "
51:10.7,"$384,008","17,976 "
52:38.3,"$384,033","17,976 "
54:14.8,"$384,033","17,976 "
55:52.9,"$384,033","17,977 "
57:22.3,"$384,033","17,978 "
58:49.3,"$384,033","17,979 "
00:12.2,"$384,033","17,979 "
01:50.9,"$384,033","17,979 "
03:24.3,"$384,033","17,979 "
05:05.8,"$384,083","17,980 "
06:32.4,"$384,103","17,980 "
08:19.4,"$384,103","17,980 "
09:54.5,"$384,103","17,980 "
11:30.4,"$384,103","17,980 "
13:20.5,"$384,123","17,980 "
14:58.2,"$384,123","17,980 "
16:36.1,"$384,123","17,980 "
18:07.1,"$384,123","17,980 "
19:32.9,"$384,123","17,981 "
21:25.7,"$384,373","17,981 "
22:49.9,"$384,373","17,982 "
24:10.8,"$384,397","17,982 "
25:41.0,"$384,407","17,983 "
27:00.3,"$384,407","17,983 "
28:25.1,"$384,407","17,983 "
29:59.2,"$384,407","17,984 "
31:29.5,"$384,407","17,984 "
33:09.3,"$384,407","17,984 "
34:47.0,"$384,407","17,984 "
36:36.6,"$384,407","17,986 "
38:17.1,"$384,407","17,986 "
39:53.5,"$384,507","17,987 "
41:23.8,"$384,507","17,988 "
43:13.1,"$384,507","17,988 "
44:32.8,"$384,507","17,988 "
46:17.5,"$384,507","17,988 "
47:42.2,"$384,513","17,990 "
49:02.0,"$384,513","17,990 "
50:42.1,"$384,513","17,990 "
52:05.7,"$384,563","17,990 "
53:39.7,"$384,563","17,990 "
54:59.9,"$384,563","17,989 "
56:22.4,"$384,613","17,989 "
57:45.5,"$384,613","17,989 "
59:35.0,"$384,663","17,988 "
01:17.1,"$384,703","17,988 "
03:02.7,"$384,753","17,988 "
04:31.6,"$384,773","17,987 "
06:06.5,"$384,773","17,987 "
07:45.1,"$384,773","17,988 "
09:29.9,"$384,793","17,989 "
11:07.6,"$384,793","17,988 "
12:35.9,"$384,793","17,988 "
14:12.6,"$384,793","17,989 "
15:51.0,"$384,793","17,989 "
17:39.5,"$384,793","17,989 "
19:25.5,"$384,793","17,991 "
21:13.1,"$384,793","17,991 "
22:56.6,"$385,063","17,991 "
24:42.1,"$385,063","17,991 "
26:08.2,"$385,063","17,991 "
27:45.8,"$385,063","17,991 "
29:18.8,"$385,063","17,991 "
30:54.9,"$385,063","17,992 "
36:16.7,"$385,063","17,992 "
37:53.7,"$385,063","17,993 "
39:15.7,"$385,063","17,993 "
40:56.5,"$385,083","17,993 "
42:29.4,"$385,133","17,993 "
44:07.0,"$385,233","17,993 "
45:48.3,"$385,233","17,994 "
47:10.7,"$385,233","17,995 "
48:36.0,"$385,233","17,995 "
50:13.5,"$385,283","17,995 "
52:05.0,"$385,283","17,995 "
53:35.2,"$385,303","17,995 "
55:13.6,"$385,303","17,996 "
56:41.2,"$385,303","17,996 "
58:22.3,"$385,323","17,995 "
00:00.1,"$385,343","17,995 "
01:38.5,"$385,343","17,995 "
03:12.0,"$385,343","17,996 "
04:52.7,"$385,343","17,996 "
06:13.0,"$385,343","17,996 "
07:56.6,"$385,413","17,997 "
09:44.2,"$385,413","17,997 "
11:20.9,"$385,413","17,999 "
12:43.1,"$385,413","18,000 "
14:03.7,"$385,413","18,000 "
15:46.5,"$385,433","18,000 "
17:21.6,"$385,453","18,001 "
19:04.0,"$385,523","18,001 "
20:42.4,"$385,523","18,002 "
22:29.6,"$385,523","18,002 "
24:07.3,"$385,623","18,003 "
25:47.1,"$385,623","18,003 "
27:29.7,"$385,623","18,003 "
28:52.2,"$385,643","18,003 "
30:33.1,"$385,663","18,003 "
32:18.7,"$385,663","18,003 "
33:58.8,"$385,663","18,004 "
35:34.5,"$385,663","18,005 "
36:58.6,"$385,663","18,005 "
38:39.1,"$385,663","18,005 "
40:31.2,"$385,663","18,005 "
41:59.7,"$385,663","18,004 "
43:40.4,"$385,716","18,004 "
45:25.4,"$385,736","18,006 "
47:09.0,"$385,756","18,008 "
48:44.9,"$385,776","18,010 "
50:10.1,"$385,776","18,010 "
51:58.5,"$385,796","18,010 "
53:38.9,"$385,796","18,009 "
55:27.2,"$385,796","18,010 "
57:08.6,"$385,796","18,010 "
59:01.4,"$385,796","18,010 "
00:20.8,"$385,816","18,010 "
01:58.2,"$385,866","18,010 "
03:31.6,"$385,866","18,011 "
05:17.7,"$385,866","18,010 "
06:54.5,"$385,916","18,011 "
08:40.7,"$385,916","18,012 "
10:22.0,"$385,966","18,012 "
11:42.6,"$385,966","18,012 "
13:24.5,"$385,966","18,012 "
14:54.6,"$385,986","18,012 "
16:28.3,"$385,996","18,012 "
18:04.4,"$385,996","18,013 "
19:53.1,"$386,036","18,014 "
21:37.7,"$386,036","18,015 "
23:07.4,"$386,036","18,015 "
24:29.3,"$386,036","18,015 "
25:55.9,"$386,036","18,015 "
27:27.0,"$386,036","18,017 "
29:18.6,"$386,036","18,017 "
30:43.4,"$386,036","18,018 "
32:27.8,"$386,036","18,018 "
33:51.6,"$386,086","18,018 "
40:47.2,"$386,096","18,021 "
42:47.2,"$386,196","18,021 "
44:33.9,"$386,196","18,023 "
46:28.5,"$386,196","18,024 "
48:09.1,"$386,196","18,025 "
49:55.5,"$386,246","18,026 "
51:39.3,"$386,246","18,026 "
53:13.2,"$386,246","18,026 "
55:13.3,"$386,296","18,027 "
57:09.3,"$386,296","18,027 "
59:00.0,"$386,316","18,027 "
00:36.0,"$386,316","18,027 "
02:23.9,"$386,316","18,028 "
04:17.3,"$386,316","18,028 "
05:48.7,"$386,316","18,027 "
07:21.4,"$386,316","18,027 "
09:12.0,"$386,316","18,027 "
10:47.0,"$386,316","18,028 "
12:29.2,"$386,316","18,028 "
14:16.9,"$386,326","18,028 "
15:59.0,"$386,326","18,028 "
17:27.9,"$386,326","18,028 "
19:03.6,"$386,326","18,028 "
20:55.8,"$386,326","18,028 "
22:31.2,"$386,336","18,028 "
24:16.0,"$386,536","18,029 "
26:03.6,"$386,556","18,029 "
27:28.5,"$386,606","18,030 "
29:17.1,"$386,611","18,031 "
32:04.1,"$386,631","18,031 "
06:40.3,,
08:21.4,,
09:47.2,,
11:03.9,,
12:36.2,,
14:20.7,,
15:47.5,,
17:11.8,,
18:57.7,,
20:32.2,,
22:08.8,,
23:41.5,,
25:21.2,,
26:52.6,,
28:09.0,,
29:52.7,,
31:31.2,,
33:14.8,,
35:00.6,,
36:28.3,,
38:06.6,,
39:25.5,,
40:58.6,,
42:31.5,,
44:04.5,,
45:35.1,,
46:56.9,,
48:26.2,,
50:06.8,,
51:24.7,,
52:49.0,,
54:24.2,,
55:49.1,,
57:25.5,,
01:28.3,"$387,406","18,045 "
06:05.3,"$387,406",
09:56.8,"$387,417","18,046 "
14:45.3,"$387,437","18,047 "
17:00.0,"$387,437","18,051 "
29:11.6,"$387,557","18,051 "
31:27.7,"$387,557","18,051 "
33:27.1,"$387,607","18,051 "
35:15.6,"$387,627","18,051 "
37:27.2,"$387,627","18,051 "
39:03.8,"$387,627","18,051 "
40:44.9,"$387,627","18,051 "
42:21.9,"$387,627","18,051 "
44:54.2,"$387,627","18,051 "
47:35.1,"$387,627","18,051 "
49:29.2,"$387,877","18,051 "
52:59.5,"$387,882","18,051 "
54:44.7,"$387,932","18,051 "
56:44.4,"$387,932","18,051 "
58:29.3,"$387,932","18,051 "
00:42.9,"$387,932","18,051 "
03:24.2,"$387,932","18,051 "
13:30.1,"$387,932","18,052 "
19:01.1,"$388,322","18,054 "
22:57.2,"$388,412","18,058 "
39:10.2,"$388,462","18,058 "
41:19.2,"$395,985","18,227 "
42:52.2,"$395,995","18,227 "
44:33.5,"$395,995","18,227 "
46:27.5,"$395,995","18,227 "
48:14.6,"$395,995","18,227 "
49:52.7,"$395,995","18,227 "
51:25.2,"$395,995","18,227 "
53:10.7,"$395,995","18,227 "
54:34.4,"$395,995","18,227 "
56:12.5,"$395,995","18,227 "
57:48.7,"$395,995","18,227 "
59:21.7,"$395,995","18,227 "
00:47.9,"$395,995","18,227 "
02:39.5,"$395,995","18,227 "
04:22.8,"$395,995","18,227 "
05:55.5,"$395,995","18,227 "
07:19.6,"$395,995","18,227 "
09:08.5,"$395,995","18,227 "
10:49.1,"$395,995","18,227 "
12:35.3,"$395,995","18,227 "
14:09.8,"$395,995","18,227 "
15:46.1,"$395,995","18,227 "
17:17.8,"$395,995","18,227 "
18:59.6,"$395,995","18,227 "
20:49.3,"$395,995","18,227 "
22:32.4,"$395,995","18,227 "
24:14.9,"$395,995","18,227 "
26:01.1,"$395,995","18,227 "
27:38.9,"$395,995","18,227 "
29:18.5,"$395,995","18,227 "
31:05.1,"$395,995","18,227 "
32:35.4,"$395,995","18,227 "
34:01.6,"$395,995","18,227 "
35:24.0,"$395,995","18,227 "
37:00.5,"$395,995","18,227 "
38:49.3,"$395,995","18,227 "
40:25.7,"$395,995","18,227 "
42:14.1,"$395,995","18,227 "
43:50.5,"$395,995","18,228 "
45:26.6,"$395,995","18,228 "
47:09.8,"$396,005","18,228 "
48:34.2,"$396,005","18,228 "
50:07.5,"$396,005","18,228 "
51:29.1,"$396,005","18,228 "
52:56.9,"$396,005","18,228 "
54:45.2,"$396,005","18,228 "
56:26.0,"$396,005","18,228 "
57:54.1,"$396,005","18,228 "
59:25.6,"$396,005","18,228 "
00:58.9,"$396,005","18,228 "
02:47.5,"$396,005","18,229 "
04:32.4,"$396,005","18,230 "
06:00.1,"$396,005","18,230 "
07:35.1,"$396,005","18,230 "
09:08.0,"$396,005","18,229 "
10:44.2,"$396,005","18,229 "
12:10.0,"$396,005","18,229 "
13:59.4,"$396,005","18,229 "
15:47.8,"$396,005","18,229 "
17:25.4,"$396,005","18,229 "
19:12.3,"$396,005","18,229 "
20:58.8,"$396,005","18,230 "
22:40.7,"$396,005","18,230 "
24:26.3,"$396,005","18,230 "
25:52.9,"$396,005","18,230 "
27:43.4,"$396,005","18,230 "
29:34.3,"$396,025","18,230 "
31:25.7,"$396,035","18,230 "
32:56.3,"$396,035","18,230 "
34:26.9,"$396,235","18,230 "
36:11.6,"$396,235","18,230 "
37:59.8,"$396,235","18,230 "
39:52.6,"$396,235","18,230 "
41:42.5,"$396,235","18,229 "
43:18.2,"$396,235","18,229 "
44:43.8,"$396,235","18,229 "
46:18.5,"$396,235","18,229 "
47:55.0,"$396,235","18,229 "
49:34.7,"$396,235","18,229 "
50:58.2,"$396,235","18,229 "
52:33.0,"$396,235","18,229 "
54:20.1,"$396,235","18,229 "
55:49.1,"$396,235","18,229 "
57:31.0,"$396,235","18,229 "
08:31.6,,
31:44.5,,
43:59.8,,
57:31.0,,
16:22.1,,
35:05.3,,
58:58.2,,
12:13.3,,
23:16.6,,
49:41.8,,
01:50.8,,
14:56.5,,
28:01.9,,
03:05.5,,
24:17.4,,
49:50.9,,
05:25.2,,
20:51.7,,
35:22.8,,
51:56.3,,
16:15.2,,
26:05.1,,
41:44.2,,
52:57.4,,
21:12.1,,
33:47.4,,
44:46.7,,
55:51.0,,
10:24.0,,
31:32.5,,
45:33.5,,
56:35.6,,
07:47.3,,
50:02.1,,
52:13.4,"$397,515","18,227 "
53:57.3,"$397,515","18,227 "
55:52.8,"$397,515","18,227 "
57:35.8,"$397,515","18,227 "
59:26.0,"$397,565","18,228 "
01:14.6,"$397,565","18,228 "
02:44.8,"$397,565","18,228 "
04:20.2,"$397,565","18,228 "
05:48.6,"$397,565","18,228 "
07:38.2,"$397,565","18,228 "
09:33.6,"$397,565","18,228 "
11:16.9,"$397,565","18,228 "
13:16.9,"$397,565","18,228 "
15:05.0,"$397,565","18,229 "
16:48.3,"$397,565","18,229 "
18:31.3,"$397,565","18,229 "
20:09.5,"$397,565","18,229 "
22:00.8,"$397,565","18,229 "
23:55.8,"$397,565","18,229 "
25:31.4,"$397,565","18,229 "
27:04.1,"$397,565","18,229 "
29:00.8,"$397,565","18,229 "
30:40.3,"$397,565","18,229 "
32:09.9,"$397,565","18,229 "
33:49.6,"$397,565","18,228 "
35:28.3,"$397,565","18,228 "
44:48.6,"$397,565","18,228 "
46:51.5,"$397,565","18,228 "
51:02.8,,
52:58.0,"$397,565","18,229 "
54:44.9,"$397,565","18,229 "
56:19.3,"$397,565","18,229 "
57:53.8,"$397,565","18,229 "
59:37.5,"$397,565","18,229 "
01:06.9,"$397,565","18,229 "
02:53.9,"$397,565","18,229 "
04:43.5,"$397,565","18,229 "
06:16.5,"$397,565","18,229 "
08:00.6,"$397,565","18,229 "
09:31.2,"$397,565","18,229 "
11:04.7,"$397,565","18,229 "
12:34.2,"$397,565","18,229 "
14:25.7,"$397,585","18,229 "
15:56.0,"$397,585","18,229 "
17:30.9,"$397,585","18,229 "
19:05.7,"$397,585","18,229 "
20:45.6,"$397,585","18,229 "
22:20.4,"$397,585","18,229 "
23:53.1,"$397,585","18,229 "
25:27.9,"$397,585","18,229 "
27:04.0,"$397,585","18,229 "
28:28.0,"$397,585","18,229 "
30:08.8,"$397,585","18,229 "
31:52.9,"$397,585","18,229 "
33:18.1,"$397,585","18,229 "
